# Context: military spaceship for a retro space strategy game, viewed from top-down perspective
# Style: Bold, cartoony, and highly artistic with exaggerated features that make it instantly recognizable. Use vibrant colors, clear visual details, and game-friendly art (like Stellaris or FTL). Make features OBVIOUS and READABLE at a glance - show distinctive details clearly. NOT photorealistic - use artistic stylization with bold outlines and saturated colors. Use orthographic top-down perspective. ALWAYS show from top-down view with engines ONLY at the back (rear) of the ship creating clear front-to-back orientation. Engines should glow brightly at the rear.
#
# Military Spaceship Generation Prompts
# One prompt per line - customize freely without rebuilding!
# Empty lines and lines starting with # (except Context/Style) are ignored

# Capital Ships - Heavy Firepower & Armor
Create a massive dreadnought battleship with thick hexagonal armor plating, multiple heavy turret batteries, and imposing fortress-like superstructure
# Reconnaissance & Intelligence - Information Gathering
Create a scout frigate with oversized sensor arrays, minimal weapons, fast engines, and intelligence gathering mission
Create a stealth reconnaissance ship with cloaking device shimmer, passive sensors, minimal emissions, and deep space observation role
Create a ELINT cruiser with signal intelligence dishes, electronic surveillance equipment, cyber warfare systems, and information dominance
Create a fast scout with teardrop streamlined hull, early warning sensors, rapid escape engines, and advance screening role
Create a picket ship with long-range detection arrays, patrol endurance, communication relay, and perimeter watch duty

# Specialized Combat Roles - Unique Tactics
Create a sniper ship with one enormous main railgun, stabilization systems, long-range targeting, and precision elimination focus
Create a flak cruiser with rapid-fire anti-fighter batteries, explosive shell patterns, fighter screen denial, and area suppression
Create a missile boat with maximum launch cells, saturation strike capability, minimal armor, and alpha strike doctrine
Create a energy weapon cruiser with beam weapon arrays, power generation visible, sustained fire capability, and direct energy warfare
Create a mine warfare vessel with mine laying rails, minesweeping equipment, defensive barrier tactics, and area control specialization

# Fast Attack - Hit and Run
Create a strike corvette with heavy frontal weapons, maximum speed engines, rapid assault design, and quick strike withdrawal tactics
Create a raider frigate with asymmetric weapons, pirate hunter role, pursuit engines, and aggressive interception capability
Create a fast attack craft with minimal profile, oversized engines, torpedo armament, and guerrilla warfare design
Create a picket destroyer with rapid response focus, interception weapons, patrol speed, and first contact engagement role
Create a commerce raider with long-range capability, raiding weapons, endurance systems, and supply line disruption mission

# Defensive Specialists - Protection & Screening
Create a shield frigate with visible energy shield generators, protective barrier projection, escort screening role, and defensive aura
Create a point-defense platform with maximum turret density, fighter interception focus, umbrella coverage, and protective screen
Create a armor tank with extreme thick plating, damage absorption role, fleet protection focus, and bulletproof guardian design
Create a countermeasure ship with chaff launchers, decoy projectors, missile defense systems, and electronic protection role
Create a barrier corvette with shield wall projection, formation defense, protective screen deployment, and guardian escort mission

# Long Range Strike - Standoff Weapons
Create a missile battleship with hundreds of launch cells, saturation bombardment capability, standoff range weapons, and overwhelming firepower
Create a railgun cruiser with spinal electromagnetic cannon, extreme range engagement, precision targeting, and kinetic strike focus
Create a torpedo frigate with heavy torpedo armament, long-range strike, anti-capital ship mission, and standoff assault role
Create a strategic bomber with heavy ordnance bays, deep strike capability, planetary bombardment weapons, and long-range mission profile
Create a artillery ship with massive turret batteries, indirect fire capability, bombardment support role, and sustained barrage mission

# Close Combat - Brawler Designs
Create a brawler cruiser with heavy frontal armor, close-range plasma weapons, aggressive forward design, and knife-fight tactics
Create a assault destroyer with boarding equipment, close-quarters weapons, marine deployment, and ship seizure mission
Create a shotgun frigate with spread-fire weapons, close-range devastating firepower, point-blank combat focus, and aggressive approach
Create a knife-fighter corvette with extreme maneuverability, close-combat weapons, dogfighting capability, and brawling specialization
Create a melee battleship with ramming prow, close-range broadsides, armor-over-range philosophy, and close-quarters dominance

# Multi-Role - Flexible Combatants
Create a general-purpose destroyer with balanced weapons mix, moderate armor, versatile capability, and all-around combat readiness
Create a modular cruiser with interchangeable weapon modules, mission-configurable loadout, adapter design, and flexible role assignment
Create a patrol frigate with endurance systems, multi-mission capability, peacetime and wartime roles, and versatile platform
Create a fleet escort with anti-ship and anti-fighter weapons, protection focus, formation support, and mixed threat response
Create a multi-role fighter with hardpoint variety, mission flexibility, equipment options, and adaptable combat profile
